-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/latih/ros2_control/build/ros2_control_demo_description
-- Install configuration: ""
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
