-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/latih/ros2_control/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup//config/my_robot_controllers.yaml
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/latih/ros2_control/install/my_robot_bringup/share/my_robot_bringup/package.xml
